version 2
instanceKlass org/gradle/internal/Pair$2
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/internal/InternalTransformers$2
instanceKlass org/gradle/internal/InternalTransformers$3
instanceKlass org/gradle/internal/InternalTransformers$4
instanceKlass org/gradle/internal/InternalTransformers$5
instanceKlass org/gradle/internal/InternalTransformers$6
instanceKlass org/gradle/internal/InternalTransformers$CastingTransformer
instanceKlass org/gradle/internal/InternalTransformers$ToStringTransformer
instanceKlass org/gradle/internal/InternalTransformers$1
instanceKlass org/gradle/internal/InternalTransformers$CommandLineArgumentTransformer
instanceKlass org/gradle/internal/InternalTransformers
instanceKlass org/gradle/util/internal/CollectionUtils$1$1
instanceKlass org/gradle/util/internal/CollectionUtils$1
instanceKlass org/gradle/util/internal/CollectionUtils$SetDiff
instanceKlass org/gradle/util/internal/CollectionUtils$InjectionStep
instanceKlass org/gradle/api/specs/NotSpec
instanceKlass org/gradle/internal/classpath/TransformedClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$1
instanceKlass org/gradle/internal/classpath/DefaultClassPath$Builder
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters$1
instanceKlass org/gradle/tooling/model/cpp/CppStaticLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppStaticLibrary
instanceKlass org/gradle/tooling/model/cpp/CppSharedLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppSharedLibrary
instanceKlass org/gradle/tooling/model/cpp/CppExecutable
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppExecutable
instanceKlass org/gradle/tooling/model/cpp/CppTestSuite
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppTestSuite
instanceKlass org/gradle/tooling/model/cpp/CppLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppLibrary
instanceKlass org/gradle/tooling/model/cpp/CppApplication
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppApplication
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/tooling/ToolingModelContract
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$2
instanceKlass org/gradle/tooling/model/internal/Exceptions
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Primitives
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeToken$Bounds
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeResolver$TypeTable
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeResolver$WildcardCapturer
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeResolver$TypeVariableKey
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeResolver
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Parameter
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Reflection
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$ClassOwnership$1LocalClass
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$ParameterizedTypeImpl
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$TypeVariableImpl
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$WildcardTypeImpl
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$GenericArrayTypeImpl
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeVisitor
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Types
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/Invokable
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeToken$TypeCollector
instanceKlass org/gradle/internal/impldep/com/google/common/reflect/TypeCapture
instanceKlass org/gradle/internal/reflect/JavaReflectionUtil
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterables$6$1
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator$OfLong
instanceKlass java/util/PrimitiveIterator$OfDouble
instanceKlass java/util/PrimitiveIterator
instanceKlass java/util/function/DoubleConsumer
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$1OptionalState
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$TemporaryPair
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$FunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$MapWithIndexSpliterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$IntFunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$LongFunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams$DoubleFunctionWithIndex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Streams
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$9
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$10
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$11
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$13
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$ValueDifferenceImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapDifference$ValueDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$MapDifferenceImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MapDifference
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$FilteredEntryBiMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/TopKSelector
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularImmutableMap$KeySet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractNavigableMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/TreeRangeSet$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularContiguousSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/EmptyContiguousSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/EmptyContiguousSet$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeSet$AsSetSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractRangeSet
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RangeSet
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$HashSetSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$LinkedHashSetSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$TreeSetSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$EnumSetSupplier
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedLists$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedLists
instanceKlass org/gradle/internal/impldep/com/google/common/collect/DiscreteDomain$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/DiscreteDomain
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Cut$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Cut
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Range$LowerBoundFn
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Range$UpperBoundFn
instanceKlass org/gradle/internal/impldep/com/google/common/primitives/Booleans
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ComparisonChain
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Range$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeMap$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RangeMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableRangeMap$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultimap$KeysSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FilteredEntryMultimap$ValuePredicate
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FilteredSetMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/FilteredMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedIterables
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableSortedSet$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableSetMultimap$SetFieldSettersHolder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/JdkBackedImmutableBiMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularImmutableBiMap$InverseSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/RegularImmutableBiMap$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/BiMap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized$SynchronizedTable$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized$SynchronizedTable$2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Table$Cell
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized$SynchronizedObject
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Table
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Synchronized
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultimap$FieldSettersHolder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedSetMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimaps$MapMultimap$1$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SetMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Maps$EntryTransformer
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ListMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMultiset
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedIterable
instanceKlass org/gradle/internal/impldep/com/google/common/collect/SortedMultisetBridge
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultiset$EntrySetSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Serialization$FieldSetter
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Serialization$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Serialization
instanceKlass java/util/function/ObjIntConsumer
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultiset$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultiset$2
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Count
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMapBasedMultiset$MapBasedMultisetIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultiset$SerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets$FilteredMultiset$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets$AbstractEntry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets$MultisetIteratorImpl
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets$DecreasingCount
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multisets
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multiset$Entry
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multiset
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimaps
instanceKlass org/gradle/internal/impldep/com/google/common/collect/AbstractMultimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableMultimap$Builder
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumSet$EnumSerializedForm
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumSet$1
instanceKlass org/gradle/internal/impldep/com/google/common/collect/CollectCollectors$EnumSetAccumulator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/ImmutableEnumMap$EnumSerializedForm
